artifact_path,sha256,size_bytes
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/prediction_map.npy,b62103561aa5333cda516baea0166413a9a5209537f60b12d806e67f3e0f5146,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/reference_vs_prediction.png,07549932854a81798fc0ef1c557e2544da60bb8f0d25392cba250bd0c820683f,457068
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/residual_plot.png,4f964a5e0252eac54a7ffbec2f5416785089e39179d4ab8973adb0ca992185d7,36775
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/scatter_true_vs_pred.png,9eae5aa914afe61158ff5c3f1830dd83f668a92b9a2f600fa2f1f8c4999c449d,50547
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_45/training_history.csv,f46dec8dbb86637c6e8456605ec745ac5e9ef53fc8d8d7e793179b4c470b0dc2,567
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/binned_error.png,7c863fe32195d45c23f9bbb298c0a83ddd8f5f6121dce7f649af44d6100b4f79,40434
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/binned_residuals_boxplot.png,bc0ec2b39720ad58ba0b1d13c85d031be2dd4a03b06fb4c1d585bfdf0d948fd2,50629
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/config_snapshot.json,dc93146326bfd0896dd00af956eb11735afd9edddae31e347e7ee91fb954d1c4,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/last_input_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/metrics.csv,cebd05aee1d7202ecca6caa2fd6feae0464f02590db9061ccb8df6437a961173,780
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/metrics.json,4e54f2ce595696cadf38ea8c5d0efc75868c5e7349d570dfb196841eec735b7e,1010
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/prediction_map.npy,9ee078fe74691e099d22b17a1ed8f8052c3dd84caa3f9e165543d275ecc5c708,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/reference_vs_prediction.png,ed40121bf43420a5b1d3cc9848fd8e1c2020279029a59856cf58d3b9fd256e81,476427
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/residual_plot.png,ca1d4a8c965d4b5740cac22db4f057a2ecefc8c8b28632cb02aa1aa7a4454f95,40505
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/scatter_true_vs_pred.png,a7c4d3db121851dfa7934dfa6f17b5d3926d7e7ec64bb4ed22b616c278bb51df,55031
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/cnn_lstm_maskaware/rbf/split_seed_46/training_history.csv,83e7f6a7317b3f4796a5eb8a775c07a4ae576e860cf51698a15448a3756c3f0d,473
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/alpha_sweep.csv,9fa8cf076e023223a43f2d6b7a438069671d1b74d206c15f7b47d2d0a487a1fb,185
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/binned_error.png,347934b5709e9f287d3eeeb71a2aa414982d24ee0631f45375603b2a87d0220e,40695
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/binned_residuals_boxplot.png,689f9ce88a57e2ff347241af818c33c2314d27c3b95929cac1c5205ba8d6d7e2,69398
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/config_snapshot.json,57ee6323e75b7ee39288594b3fc90a40cc71bae10ccbebb20c393d7634a4b8a7,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/metrics.csv,eb94df34d427af19c47f31c8e747d826843fa79bf4003bd723558ab8b293b974,493
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/metrics.json,d1c1ec19579c1157d30359b422555737ebfdf47c0b75d72221c3681b99789600,647
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/prediction_map.npy,e340ede197f4c0e6d693aed67d3a4a6772c8a7e056e7d8d748bc29b74ef55138,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/reference_vs_prediction.png,481297f137f5acb0a20c0de0d4b5f81e784dbf39f6dfc1a4099e5271e86dca92,602643
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/residual_plot.png,53942bd66ba378a97628974d2730ea16ec7ebcd75f1c0c43c1eb84a4825fa923,75500
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/scatter_true_vs_pred.png,069701c2d07579ff43906ea19b411e17bed8e370a350e42352d8ea64f15528f3,74592
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/split_masks.npz,a179309a12a5b41eb9f99bac78a2c1982728c3aa6326ca24c130f57d4a3b4c78,2632
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_42/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/alpha_sweep.csv,ab2583615313bc603d3c939c831817ba14a8aeebf78160f309e115199890d84a,188
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/binned_error.png,5fecf46d5ec01d07671b9f4b21001b52f64d897f94123f489d26afaef5df7f11,50883
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/binned_residuals_boxplot.png,96e51a8d1baeaa7730bfe029c1773a8f399466dd397e01d17c5d126daf856e6b,64306
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/config_snapshot.json,f65e0ab0eaa06ed537a43bab00e7540de126da9d32440c0b07caee7eee90599b,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/metrics.csv,1e52d784ddc0fd0a77c57b26f4dd8aa6e26dff92d29269756a84b0e9ab4a6c1e,496
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/metrics.json,44e72551c014a6b5ae7e59c6954c6581b03bc526181c2631f255ef25471ae6d5,650
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/prediction_map.npy,a9844f46492a0b3ccc29e71d030339394dc7efbf667f0432c4c3be23bb66b937,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/reference_vs_prediction.png,d79a443a2a451d8811e46bff26308ff1e0bb3d34b4b7884ed65f275ada823217,603713
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/residual_plot.png,72ed2ee82a9e4744db1425e81cb683329d69ad744cb84e648a4725b57f978054,67738
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/scatter_true_vs_pred.png,ba9b435067b184e0c1cf88d11d12d4a4de80e0705e40102077c1d64a2581d00d,54590
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/split_masks.npz,8618034f74df22bb8f2b19f0df1ae6a3ec5fcdd02cee9d5e48131dfd5f6ab24b,2642
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_43/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/alpha_sweep.csv,58b8e5c927ee72c255c0062e1ccad04e9fc6447ffbbe56f57a976c9066a0087a,187
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/binned_error.png,2d799131f97f33bac7a427c0951dd7b201bf474c3e2cefeaa88e1532a59d8a5c,36242
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/binned_residuals_boxplot.png,113e07ead21ca49787d38a9fae6bfb702de8312cd926334169401caafdca7dd9,69081
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/config_snapshot.json,13a326c3031bddd8c293a0e1539ff1a90ce868b94970323e2a44505887e2d7f2,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/metrics.csv,c9a3685c65244314dac46f5a9d2cb593193c9c542d42177ce52397732ca002ff,496
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/metrics.json,7bcf6a975e3ffe27325d4bc066f66468826093a9eb602c4e67c33c87bdb6769c,650
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/prediction_map.npy,fb62ec591a8a038a962e940dc1eddee39b5c6bae1fecf17c0feacfb5fb408008,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/reference_vs_prediction.png,8f0554a5c331106b002bdb6402b507aded63c39349f71bc9bee8a84b129b532c,603288
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/residual_plot.png,661f0628f449497a860f680383478d8d3084036c37c246ed6f07e551744430ab,72473
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/scatter_true_vs_pred.png,37772ba8519ed1430621b335c8109dda84311f7b11b23b667282c5781a47ec13,63792
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/split_masks.npz,b6f77dfdb1a47e344c555f93c1d5e4d6631bc7065b194c0820ab88ab1c96f928,2683
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_44/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/alpha_sweep.csv,4e18551dfac7041926dad3be4e085da2d863eed5c92f9ef5e2b7f5eda843cf16,186
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/binned_error.png,2932ea50b4a08133d8a017941ce15d90ca0bd232547b72ffe6379d090700e42d,39206
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/binned_residuals_boxplot.png,7d7940fec81d8218b5c4789e4625717561c419c015bee45a8249db50305ffd33,68813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/config_snapshot.json,e0373f0ce89950fa87b760e41ed6ca44246594b206d597c083c0dd6c16cd41ce,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/metrics.csv,dc0e02abbb76b5f4be2e3fc7cd9cb9ef068336364a10cbe2252b9b154d06bc38,495
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/metrics.json,20ef6ea2e37230120af0198ceff24cf89ea832539de3890d2011f839d479bffc,649
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/prediction_map.npy,b08b29ea0c8f655b3f2d66438c8857d79fa9fa85427fa74d4747d44242f6eeb6,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/reference_vs_prediction.png,e71b60f6248791264df38e963fc2f2c09b09fb9c0fd118e08393028b7e46315a,602875
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/residual_plot.png,19e0d1d7f19365904334650d26316b049a4f7a4482da802a0f3b998d64522490,86753
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/scatter_true_vs_pred.png,3bd3d7d1fd56da16068f32389b044d74ed2f737591592060c3cac8c4611364dc,76626
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_45/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/alpha_sweep.csv,5c96fc8110bb80419cb1134cd3962b501b9ef3cd2374a312adaa4e508075fb50,187
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/binned_error.png,fd6c718accaecfa0b2dcfc34918962f64731e549de3f2ca088fce003e2e12d5a,47250
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/binned_residuals_boxplot.png,34467ae3183070ccf971c576bcc05820e195238ce9334ed08de01a5ee08123df,70585
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/config_snapshot.json,dc93146326bfd0896dd00af956eb11735afd9edddae31e347e7ee91fb954d1c4,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/metrics.csv,d3894ace98af358b0d6c0c244ed9ef06ed74407333f2341aa7d71bbf7f5b4af9,496
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/metrics.json,49efe9971944b893d7e1129679a8c8df869dde88a68ae83ccf50aa865e82d491,650
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/prediction_map.npy,df924a5a21a279b2e27572aab38c3b9ddcb0ef8e9d6e523d5e66137c52919038,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/reference_vs_prediction.png,8ee55f631639ce2ede805bc0fa0644b0f2606a9782998cbd8b09848bcafe3204,602757
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/residual_plot.png,dcd6ede917849fd79bd8d35007be666f959db8a8b18e80287b6e02bea53f7d31,92187
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/scatter_true_vs_pred.png,9f5a5106edc844daf782f6ba07923293efd78f3716d822db609a2dbd8b974e2f,86677
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lasso/rbf/split_seed_46/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/binned_error.png,be06615374d7aa0be6e37796ebe8e0a275a9b6d6d8ffab31e67e73d8b2becd9f,41125
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/binned_residuals_boxplot.png,96497e0f8d73576c058d3bba0965d6b9b4f3d4b403a57925a85356349253717b,61548
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/config_snapshot.json,57ee6323e75b7ee39288594b3fc90a40cc71bae10ccbebb20c393d7634a4b8a7,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/lightgbm_model.txt,866f84de8d04377fda8724d5d271cc3fc3e356dfbf682faec3c34bff120b6f52,292798
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/metrics.csv,25888c569761abb3afe1ec43433db62d8a82596f5d3b7022fb20c7ea21ad0e6d,445
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/metrics.json,2be862ccb52fea15abfa356741798dac580404a05cab91d81d57d83a03dd123c,585
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/prediction_map.npy,edf107157021b0caf7a817955e54106a40d65137664141d6608430d0023cc215,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/reference_vs_prediction.png,480cf467bbd87f855088945eb39d04bd2edd48d8ab526df943434b9eaf9d68e5,601028
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/residual_plot.png,f8e00d855e26fd9700f2049936b7d9eac271cdb86153d452a5ce3321f429f707,61228
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/scatter_true_vs_pred.png,7494b59f20e734ff63cd2516cf06786842f9c21702aa5bc6168edf4c05a7ec4f,71827
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/split_masks.npz,a179309a12a5b41eb9f99bac78a2c1982728c3aa6326ca24c130f57d4a3b4c78,2632
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_42/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/binned_error.png,497f43b8bb71f737a0f6280dbdf31f6fb9c2f6b021eb6401d7d607fcc041f2a1,35976
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/binned_residuals_boxplot.png,d6f703991e9fce3aefb4763160a7a8b6dd0d68bbb9e5219538b48657d5efbd25,58350
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/config_snapshot.json,f65e0ab0eaa06ed537a43bab00e7540de126da9d32440c0b07caee7eee90599b,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/lightgbm_model.txt,776ca4bb4ea34a9d0c2ae01c4bd865905e971fdb8eade8568b3c9f091b075a07,461211
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/metrics.csv,6cde6c19bf4aa04e8c6a7b0bc1a332c8f46e837a9d6771058e4235881e883b3d,443
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/metrics.json,eecfa9951ab71805177cd0b3dfaa9d4cc57b2c0b1126eab22acb63862ad760f1,583
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/prediction_map.npy,56efc949891638a792917f2388ca8546e284cf84bb500ed37e1bfb1b2788cb5c,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/reference_vs_prediction.png,fe909bfb0e130701212092adbfe72b25d8218c6cd15fd54a001ccab09c716fc1,601688
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/residual_plot.png,f68e0b09f446dc9565fa54bc43485ad7dbb0200148d6d93551fdf74f25e81000,38669
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/scatter_true_vs_pred.png,365d584512c3588061cf302a2c03a19f0c84b7bf22397b94079771cf65274250,55089
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/split_masks.npz,8618034f74df22bb8f2b19f0df1ae6a3ec5fcdd02cee9d5e48131dfd5f6ab24b,2642
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_43/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/binned_error.png,34650cdd0af336fc146aecec454f2cdc5f74ec41a23b751d2815775da43720b8,35229
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/binned_residuals_boxplot.png,261d5c5451e8d40ebc00c68bcbbb356b9f2328d4a12bd589845998b99812d09c,58641
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/config_snapshot.json,13a326c3031bddd8c293a0e1539ff1a90ce868b94970323e2a44505887e2d7f2,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/lightgbm_model.txt,19ce671a6015bf1a82824cb3de33b7a973fdd8e88ca277c05530f3b328819bfb,322686
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/metrics.csv,2c3fe8562a85e69834b04d0ae8be9bd25b45a4fe53eb8e87882b129474a06cb6,444
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/metrics.json,94046194709d48a3f861a6d3e4144311596b7a39a237a54d2237f39ff36f20fc,584
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/prediction_map.npy,16c5fef71cf2ff74deb1641b4bb2354b848470f28d73f3d1c8f267828e5b277b,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/reference_vs_prediction.png,e5832b954a36e9249695be7eb20f6d1dff95f573d9c7b5851ba256ae34359e6d,602527
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/residual_plot.png,29f03f43e73a3bbb22abf666b2fe328936bf8f6530887ff7ceb4e98e20fb901a,43465
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/scatter_true_vs_pred.png,3e37e8f36c233e396280cf85d3ad404f09837bb2b935698cabdbbc5fc0641e16,64626
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/split_masks.npz,b6f77dfdb1a47e344c555f93c1d5e4d6631bc7065b194c0820ab88ab1c96f928,2683
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_44/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/binned_error.png,bbb8aecfedfe64b009b313cbeb956a553e093fbfee7aef0761ba28c806716b46,34335
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/binned_residuals_boxplot.png,69507d642e79ce27e7342e9cc008c1350bdf059fdc3026aedaa8bc8bfaa74f6f,59696
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/config_snapshot.json,e0373f0ce89950fa87b760e41ed6ca44246594b206d597c083c0dd6c16cd41ce,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/lightgbm_model.txt,8f9355b03c8498cf2eed785c0896a93bcd42da376411cdf49cab7838d7d37ed7,210253
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/metrics.csv,cc9fbf57a18868dab429920f49648b71451f51ec016963023a3b628e0d55a8c2,444
